180217-BG1,T1,https://www.youtube.com/embed/iJ1uYWek-NY,"Bare Glass Sample (control)180217-BG1-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 24.2 +/- 0.2Humidity (%RH): 80.9 +/- 0.7",10.1 +/- 0.2,24.2 +/- 0.2,80.9 +/- 0.7,,Bare Glass Sample (control)
180217-BG1,T2,https://www.youtube.com/embed/dGpxV5SxSzQ,"Bare Glass Sample (control)180217-BG1-T2Cooling Plate Temp (C): 10.1 +/- 0.3Chamber Temp: (C): 22.8 +/- 0Humidity (%RH): 90 +/- 0.2",10.1 +/- 0.3,22.8 +/- 0,90 +/- 0.2,,Bare Glass Sample (control)
180217-HO1,T1,https://www.youtube.com/embed/d4VVZv3ZuzU,"Hydrophobic Sample (control)180217-HO1-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 22.7 +/- 0.2Humidity (%RH): 88.4 +/- 0.2",10.1 +/- 0.2,22.7 +/- 0.2,88.4 +/- 0.2,,Hydrophobic Sample (control)
180217-HO1,T2,https://www.youtube.com/embed/mTPKhAz1sAQ,"Hydrophobic Sample (control)180217-HO1-T2Cooling Plate Temp (C): 10.1 +/- 0.3Chamber Temp: (C): 23 +/- 0.3Humidity (%RH): 89.9 +/- 0.3",10.1 +/- 0.3,23 +/- 0.3,89.9 +/- 0.3,,Hydrophobic Sample (control)
180217-HO1,T3,https://www.youtube.com/embed/g9qRdZ1lOXE,"Hydrophobic Sample (control)180217-HO1-T3Cooling Plate Temp (C): 10.1 +/- 0.3Chamber Temp: (C): 23 +/- 0.4Humidity (%RH): 88.8 +/- 1.2",10.1 +/- 0.3,23 +/- 0.4,88.8 +/- 1.2,,Hydrophobic Sample (control)
180220-BG1,T1,https://www.youtube.com/embed/rdf3ILXEnzk,"Bare Glass Sample (control)180220-BG1-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 23.1 +/- 0.2Humidity (%RH): 91.9 +/- 0.4",10.1 +/- 0.2,23.1 +/- 0.2,91.9 +/- 0.4,,Bare Glass Sample (control)
180221-HS1mm4mm2row,T1,https://www.youtube.com/embed/_zBARGuNldU,"Hybrid surface- 1mm features - 4mm distance - 2 rows on top180221-HS1mm4mm2row-T1Cooling Plate Temp (C): 10.3 +/- 0.7Chamber Temp: (C): 22.9 +/- 0.7Humidity (%RH): 89.6 +/- 0.4",10.3 +/- 0.7,22.9 +/- 0.7,89.6 +/- 0.4,,Hybrid surface- 1mm features - 4mm distance - 2 rows on top
180221-HS1mm4mm2row,T2,https://www.youtube.com/embed/K9pwvhnfXSY,"Hybrid surface- 1mm features - 4mm distance - 2 rows on top180221-HS1mm4mm2row-T2Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 22.9 +/- 0.7Humidity (%RH): 91.5 +/- 0.3",10.1 +/- 0.2,22.9 +/- 0.7,91.5 +/- 0.3,,Hybrid surface- 1mm features - 4mm distance - 2 rows on top
180221-HS1mm4mm2row,T3,https://www.youtube.com/embed/tfc1f06DfK0,"Hybrid surface- 1mm features - 4mm distance - 2 rows on top180221-HS1mm4mm2row-T3Cooling Plate Temp (C): 10.1 +/- 0.3Chamber Temp: (C): 23.7 +/- 0.3Humidity (%RH): 90.9 +/- 0.3",10.1 +/- 0.3,23.7 +/- 0.3,90.9 +/- 0.3,,Hybrid surface- 1mm features - 4mm distance - 2 rows on top
180222-HS2mm4mm2row,T1,https://www.youtube.com/embed/i3h5-wGslSU,"Hybrid surface- 2mm features - 4mm distance - 2 rows on top180222-HS2mm4mm2row-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 24.1 +/- 0.3Humidity (%RH): 90.1 +/- 0.4",10.1 +/- 0.2,24.1 +/- 0.3,90.1 +/- 0.4,,Hybrid surface- 2mm features - 4mm distance - 2 rows on top
