180217-BG1,T1,https://www.youtube.com/embed/iJ1uYWek-NY,"180217-BG1-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 24.2 +/- 0.2Humidity (%RH): 80.9 +/- 0.7Water Collection Rate: 8.6E-03",10.1 +/- 0.2,24.2 +/- 0.2,80.9 +/- 0.7,8.6E-03
180217-BG1,T2,https://www.youtube.com/embed/dGpxV5SxSzQ,"180217-BG1-T2Cooling Plate Temp (C): 10.1 +/- 0.3Chamber Temp: (C): 22.8 +/- 0Humidity (%RH): 90 +/- 0.2Water Collection Rate: 4.2E-03",10.1 +/- 0.3,22.8 +/- 0,90 +/- 0.2,4.2E-03
180217-HO1,T1,https://www.youtube.com/embed/d4VVZv3ZuzU,"180217-HO1-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 22.7 +/- 0.2Humidity (%RH): 88.4 +/- 0.2Water Collection Rate: 4.4E-03",10.1 +/- 0.2,22.7 +/- 0.2,88.4 +/- 0.2,4.4E-03
180217-HO1,T2,https://www.youtube.com/embed/mTPKhAz1sAQ,"180217-HO1-T2Cooling Plate Temp (C): 10.1 +/- 0.3Chamber Temp: (C): 23 +/- 0.3Humidity (%RH): 89.9 +/- 0.3Water Collection Rate: 6.9E-03",10.1 +/- 0.3,23 +/- 0.3,89.9 +/- 0.3,6.9E-03
180217-HO1,T3,https://www.youtube.com/embed/g9qRdZ1lOXE,"180217-HO1-T3Cooling Plate Temp (C): 10.1 +/- 0.3Chamber Temp: (C): 23 +/- 0.4Humidity (%RH): 88.8 +/- 1.2Water Collection Rate: 7E-03",10.1 +/- 0.3,23 +/- 0.4,88.8 +/- 1.2,7E-03
180220-BG1,T1,https://www.youtube.com/embed/rdf3ILXEnzk,"180220-BG1-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 23.1 +/- 0.2Humidity (%RH): 91.9 +/- 0.4Water Collection Rate: 5.7E-03",10.1 +/- 0.2,23.1 +/- 0.2,91.9 +/- 0.4,5.7E-03
180221-HS1mm4mm2row,T1,https://www.youtube.com/embed/_zBARGuNldU,"180221-HS1mm4mm2row-T1Cooling Plate Temp (C): 10.3 +/- 0.7Chamber Temp: (C): 22.9 +/- 0.7Humidity (%RH): 89.6 +/- 0.4Water Collection Rate: 3.2E-03",10.3 +/- 0.7,22.9 +/- 0.7,89.6 +/- 0.4,3.2E-03
180221-HS1mm4mm2row,T2,https://www.youtube.com/embed/K9pwvhnfXSY,"180221-HS1mm4mm2row-T2Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 22.9 +/- 0.7Humidity (%RH): 91.5 +/- 0.3Water Collection Rate: 6.4E-03",10.1 +/- 0.2,22.9 +/- 0.7,91.5 +/- 0.3,6.4E-03
180221-HS1mm4mm2row,T3,https://www.youtube.com/embed/tfc1f06DfK0,"180221-HS1mm4mm2row-T3Cooling Plate Temp (C): 10.1 +/- 0.3Chamber Temp: (C): 23.7 +/- 0.3Humidity (%RH): 90.9 +/- 0.3Water Collection Rate: 6.8E-03",10.1 +/- 0.3,23.7 +/- 0.3,90.9 +/- 0.3,6.8E-03
180222-HS2mm4mm2row,T1,https://www.youtube.com/embed/i3h5-wGslSU,"180222-HS2mm4mm2row-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 24.1 +/- 0.3Humidity (%RH): 90.1 +/- 0.4Water Collection Rate: 8.5E-03",10.1 +/- 0.2,24.1 +/- 0.3,90.1 +/- 0.4,8.5E-03
180222-HS2mm4mm2row,T2,https://www.youtube.com/embed/H2ZQMrkNMCc,"180222-HS2mm4mm2row-T2Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 23.5 +/- 0.3Humidity (%RH): 90.1 +/- 0.3Water Collection Rate: 8.4E-03",10.1 +/- 0.2,23.5 +/- 0.3,90.1 +/- 0.3,8.4E-03
180222-HS2mm4mm2row,T3,https://www.youtube.com/embed/jyjlOQnQdug,"180222-HS2mm4mm2row-T3Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 24.1 +/- 0.3Humidity (%RH): 89.5 +/- 0.3Water Collection Rate: 9.7E-03",10.1 +/- 0.2,24.1 +/- 0.3,89.5 +/- 0.3,9.7E-03
180225-BG3,T1,https://www.youtube.com/embed/AW0QP4-Yuxk,"180225-BG3-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 23.9 +/- 0.3Humidity (%RH): 89.4 +/- 0.4Water Collection Rate: 8E-03",10.1 +/- 0.2,23.9 +/- 0.3,89.4 +/- 0.4,8E-03
180227-HS2mm4mm2row-mid,T1,https://www.youtube.com/embed/newu3WOCfKg,"180227-HS2mm4mm2row-mid-T1Cooling Plate Temp (C): 10.1 +/- 0.2Chamber Temp: (C): 24.1 +/- 0.3Humidity (%RH): 89.6 +/- 0.3Water Collection Rate: 9.8E-03",10.1 +/- 0.2,24.1 +/- 0.3,89.6 +/- 0.3,9.8E-03
